plant,genotype
J30,m82
F15,IL_10.2.2
I32,IL_4.2
F30,m82
C35,IL_7.4.1
K15,IL_2.2
G25,IL_4.3
S39,IL_3.2
P5,IL_1.3
P36,IL_9.1.3
J40,IL_5.4
F18,IL_9.1
R7,IL_9.1.3
E23,IL_9.1.3
T20,IL_12.3
N22,IL_1.1
C5,IL_3.5
A24,IL_3.4
O36,IL_9.1
C11,IL_1.4.18
Q16,IL_9.1
O39,IL_1.1
P38,IL_3.2
K10,IL_9.1.2
G12,IL_3.2
N36,IL_3.2
K40,IL_7.5
A36,IL_3.3
F20,IL_2.6
M10,IL_1.1.3
D40,IL_5.4
C25,IL_9.1.3
F36,IL_7.5.5
L21,IL_6.1
S3,IL_3.3
B36,IL_5.4
G21,IL_5.2
M32,IL_6.3
D3,IL_2.6.5
C6,IL_9.2
A38,IL_1.1
B24,IL_3.2
F26,IL_9.2
H20,IL_6.3
M4,IL_9.2
P33,IL_6.1
H34,IL_5.3
P16,IL_9.1.2
S8,IL_1.1
T30,IL_9.3
B34,IL_5.3
T9,IL_7.4.1
I20,IL_11.3
G13,IL_3.4
D9,IL_4.3
T19,IL_4.3.2
M24,IL_4.2
O7,IL_7.4.1
G39,IL_6.1
I8,IL_3.2
K19,IL_2.4
E22,IL_3.2
J15,IL_4.3
A8,IL_9.1.3
M18,IL_1.3
Q5,IL_5.5
I4,IL_10.1.1
S9,IL_9.1.3
R10,IL_4.3
M19,IL_9.1.2
T1,IL_9.2
K9,IL_5.4
H2,IL_10.1
L20,IL_4.4
N40,IL_8.3
E15,IL_6.1
P17,IL_5.3
E29,IL_5.3
M30,IL_5.3
I18,IL_11.4.1
H32,IL_1.1
B32,IL_1.4
J2,IL_9.1
S38,IL_2.4
B3,IL_12.3
K21,IL_4.3.2
M14,IL_10.1.1
Q7,IL_2.4
M25,IL_8.2.1
P18,IL_11.4
B8,IL_5.2
A28,IL_12.1
D16,m82
J16,IL_2.4
H1,IL_1.4.18
G18,IL_2.4
I22,IL_11.4
T29,IL_6.3
E30,IL_5.4
J21,IL_6.2
F17,IL_7.1
P12,IL_8.1.1
M34,IL_7.5.5
S20,IL_1.1.3
F40,IL_1.1
S1,IL_2.2
R39,IL_1.3
P9,IL_6.2
F28,IL_4.3
G28,IL_12.4.1
Q31,IL_7.1
C34,IL_8.1
Q1,IL_3.2
T31,m82
J19,IL_1.1
N14,IL_6.2
A5,IL_10.1
N23,IL_2.3
Q14,IL_5.4
M40,IL_9.1.3
I9,IL_9.1.3
C28,IL_3.1
B17,IL_6.2
G30,IL_1.1.2
B15,IL_9.2
R35,IL_12.3.1
C16,IL_1.4
R12,IL_1.1.3
C32,IL_9.1
A22,IL_11.1
O16,IL_9.2
Q8,IL_2.3
E39,IL_12.1
B37,IL_9.1.2
C30,IL_5.2
H27,IL_9.1.2
E2,IL_9.1.2
K36,IL_8.1.1
K7,IL_9.2
A19,IL_10.1.1
R34,IL_3.3
K16,IL_2.5
T35,m82
G6,IL_10.2
S19,IL_4.2
A9,IL_12.3.1
T15,IL_9.1.2
P27,IL_5.4
J36,IL_9.2.6
M38,IL_9.1
Q11,IL_5.3
T5,IL_8.3.1
E14,IL_1.4
A3,m82
I16,IL_5.2
F13,IL_1.1.3
G7,IL_4.3.2
N10,IL_3.4
L19,IL_9.1
O25,IL_1.4
Q28,IL_12.2
H10,IL_5.4
B33,IL_1.1.2
S14,IL_1.1.2
L5,IL_3.2
Q29,IL_6.2
G2,IL_7.1
L36,IL_7.1
S25,IL_3.1
I40,IL_8.1.1
K33,IL_3.4
O19,IL_6.4
H3,IL_10.2.2
P26,IL_9.3.2
A2,IL_2.2
G8,IL_9.2
N6,IL_10.1
R20,IL_3.5
Q40,IL_7.2
H17,IL_8.1.1
P30,m82
D37,IL_9.1.2
E17,IL_5.2
K28,IL_8.3
E19,IL_9.2.6
S17,IL_12.2
R5,IL_9.2
F5,IL_7.5
N28,IL_9.3.2
P2,IL_2.2
R36,IL_9.3
P28,IL_12.3
S34,IL_5.3
A15,m82
D5,IL_11.2
H31,IL_7.4.1
P10,IL_12.4.1
Q9,IL_4.1
D33,IL_1.3
Q35,IL_12.4
G15,IL_11.2
T2,IL_1.3
S24,IL_1.2
J24,IL_8.2.1
D4,IL_4.4
C8,IL_1.1
P34,IL_1.1.3
E6,IL_9.3
H15,m82
C36,IL_2.4
O37,m82
G40,IL_6.2
D1,IL_2.6
K25,IL_7.3
B13,IL_12.2
Q23,IL_3.1
K35,IL_10.1
G22,IL_3.3
P3,IL_7.5
S7,IL_1.4
H39,IL_1.2
T32,IL_3.5
L25,IL_3.5
Q24,IL_2.1.1
C26,IL_2.2
J1,IL_12.3.1
L33,IL_5.3
A29,IL_7.1
S13,IL_7.1
F3,IL_1.3
N4,IL_10.2
T12,IL_11.1
D36,IL_11.4
D12,IL_5.3
J8,IL_2.3
C9,IL_10.1
I38,IL_10.3
R30,IL_8.1
E36,IL_4.3.2
L4,IL_2.1.1
E5,IL_7.3
E28,IL_2.3
K38,IL_12.3.1
J22,IL_6.4
Q6,IL_9.3.1
A17,IL_2.3
C40,IL_7.1
S2,IL_6.4
M29,m82
Q30,IL_3.4
F12,m82
Q39,IL_6.3
R32,m82
C21,IL_5.1
L13,IL_1.2
R1,IL_11.1
T39,IL_10.1.1
P20,IL_3.3
L2,IL_6.3
B23,IL_1.3
C24,IL_12.2
F9,IL_6.3
Q17,IL_4.2
P13,IL_2.4
I36,IL_8.3.1
A31,IL_4.2
M31,IL_4.3
F22,IL_8.3.1
M6,IL_8.1.1
P8,IL_10.2.2
A14,IL_3.5
E4,IL_4.2
O3,IL_4.3
F23,IL_1.1.2
E3,IL_1.4.18
E33,IL_4.1
O5,IL_2.3
R23,IL_10.2.2
G4,IL_9.2.5
R6,m82
S27,IL_1.4.18
G23,IL_2.3
N35,IL_12.3
D32,IL_3.3
F11,IL_10.2
A32,IL_4.3
C33,IL_1.1.3
S33,IL_8.3
S37,IL_7.2
Q15,IL_8.1.1
R4,IL_1.4.18
T36,IL_12.4.1
M3,IL_7.1
I3,IL_5.3
D19,IL_12.1
M13,IL_8.1.5
C13,IL_7.5
D26,m82
R27,m82
C18,IL_9.2.6
D23,IL_12.1.1
I35,IL_9.2.5
J35,m82
L3,m82
L38,IL_2.1
N29,IL_2.1.1
T6,IL_11.4
E32,IL_3.5
M23,IL_4.4
E10,IL_6.2
E34,IL_2.5
K13,IL_11.4
J6,IL_12.3
T28,IL_10.3
Q34,IL_7.3
B2,IL_8.1.1
F25,m82
R15,IL_10.1
N8,IL_1.2
I39,IL_11.1
T21,IL_6.1
L24,IL_3.1
N11,IL_6.1
A40,IL_4.1.1
T18,IL_3.4
D24,IL_7.2
O12,IL_12.3.1
H40,IL_7.5.5
A23,IL_8.2
F10,IL_9.2.5
L40,IL_8.3.1
I30,IL_9.1.2
B14,IL_2.4
A35,IL_8.3.1
C31,IL_9.3
A12,IL_1.4.18
D14,IL_11.3
G14,IL_10.1.1
D18,IL_8.1.1
B11,IL_10.2.2
H21,IL_2.5
Q18,IL_12.4.1
S36,IL_5.4
D2,IL_8.3.1
J29,IL_3.5
M1,IL_1.4.18
G11,IL_7.3
H7,IL_1.4
J34,IL_3.4
H14,IL_2.6
R25,IL_2.6
L16,IL_1.4
L18,IL_9.3.2
B9,IL_12.1.1
N16,IL_5.4
J33,IL_10.1
E31,IL_7.2
M37,IL_3.5
J32,IL_12.1.1
C7,IL_7.5.5
Q13,IL_6.1
K22,IL_8.2.1
I1,IL_3.1
B30,IL_9.2.6
I24,IL_1.3
T24,IL_2.3
A30,IL_7.5.5
L37,IL_4.2
Q19,IL_4.4
F31,IL_11.3
L22,IL_12.3
P23,IL_9.2.6
B5,IL_7.2
I25,IL_4.3.2
A16,IL_12.4
C17,IL_8.2.1
N12,IL_9.2.6
K30,IL_12.2
M11,IL_2.1
I26,IL_5.5
O30,IL_3.5
I11,IL_4.1
F6,IL_2.4
T4,IL_12.1
O13,IL_10.1
L8,IL_8.1.5
G33,IL_1.3
O11,IL_7.3
D27,IL_1.2
S6,IL_8.1
D15,IL_8.1.5
H35,IL_11.4
B10,IL_8.2.1
E24,IL_11.4
B31,IL_2.5
H26,IL_9.1.3
N13,IL_3.3
O35,IL_7.5.5
N34,IL_7.4.1
I10,IL_3.3
J9,IL_9.3
K39,IL_2.3
L12,IL_9.1.3
N27,IL_4.3.2
E27,IL_12.3
C15,IL_9.3.2
L11,IL_4.3
P15,IL_1.4.18
P7,IL_8.3.1
Q32,IL_6.4
R22,IL_9.2.5
E1,IL_1.2
Q27,IL_9.2.6
H33,IL_2.6.5
C1,IL_2.3
B29,IL_11.4
B20,IL_9.2.5
S16,IL_10.1
P32,IL_4.3.2
A39,m82
D34,IL_1.1.2
M33,IL_12.3.1
R19,IL_9.1.2
G24,IL_4.2
G29,IL_2.2
L6,IL_9.2.6
T38,IL_7.5
N31,IL_8.1
K8,IL_9.3
M16,IL_5.2
T10,IL_11.4.1
E25,IL_3.1
O4,IL_12.4
M2,IL_7.5
B4,IL_1.1.3
J37,IL_10.2
Q4,IL_11.2
P40,IL_8.3
D21,IL_3.4
F27,IL_3.3
F33,IL_8.1.5
A7,IL_8.1
P19,IL_3.4
N32,IL_8.3.1
R8,IL_2.2
P21,IL_10.1.1
C19,IL_11.1
E35,IL_10.3
K3,IL_11.4.1
A11,IL_10.2
L7,IL_6.4
N3,IL_11.4.1
L17,m82
B27,IL_9.1
B28,IL_4.4
O27,IL_9.2.5
J26,IL_1.2
O18,IL_12.2
R3,IL_7.4.1
F35,IL_12.2
B22,IL_2.1
A37,IL_10.3
E7,IL_2.2
C29,IL_12.3.1
L34,IL_7.5.5
H29,IL_8.3.1
I17,IL_7.3
M22,IL_11.2
R14,IL_7.5
L30,m82
I5,IL_12.2
N37,IL_12.4.1
I29,IL_9.2
A27,IL_8.3
M21,IL_2.6.5
D31,IL_6.3
T7,IL_10.2.2
A33,IL_4.1
H18,IL_7.2
R29,IL_1.1
S22,IL_7.3
S29,IL_9.2.6
E8,IL_3.4
Q26,IL_8.3.1
P14,IL_11.4.1
I34,IL_8.1
S26,IL_6.2
P22,IL_5.2
D13,IL_2.5
C4,IL_4.3.2
C10,IL_5.5
I12,IL_8.3
B1,IL_9.3.2
J5,IL_6.1
B16,IL_7.5
I27,IL_4.1.1
Q20,IL_1.4
K24,IL_4.1.1
Q37,IL_8.1.5
P25,IL_8.1
A13,IL_1.2
T37,IL_4.1
K5,IL_8.1
O2,IL_8.2.1
H13,IL_9.3.2
P29,IL_3.1
B26,IL_7.3
B35,IL_6.1
D22,IL_10.2.2
F1,IL_10.1.1
F16,IL_11.4.1
L27,IL_7.4.1
R2,IL_12.1
H23,m82
J20,IL_2.6.5
P31,IL_4.1
R18,IL_7.5.5
B21,IL_11.3
J11,IL_7.4.1
D20,IL_6.1
G37,IL_8.3
D35,IL_6.2
H37,IL_12.2
T27,m82
H30,IL_8.2.1
E18,IL_4.4
G9,IL_9.2.6
R17,IL_5.2
T23,IL_9.1
B7,IL_8.1.5
F14,IL_12.4
B38,IL_9.3
O23,IL_12.1
F19,IL_10.1
F38,IL_8.2
N5,IL_1.1.2
H38,IL_4.1
K11,IL_1.4.18
F8,IL_12.4.1
I31,IL_6.3
J18,IL_7.1
Q38,IL_8.3
H12,IL_12.1
K12,IL_5.2
S21,IL_2.1
J14,IL_12.1
S10,IL_11.3
H36,IL_9.3
K14,IL_9.3.1
Q21,IL_11.3
I2,IL_7.5
D28,IL_12.4
O17,IL_8.1.5
P4,IL_12.1.1
S5,IL_4.1.1
N9,IL_7.2
T34,IL_12.1.1
D38,IL_11.4.1
G3,m82
G5,IL_11.1
H19,IL_7.5
S4,IL_5.5
O38,IL_5.5
N19,IL_11.1
K32,IL_5.5
D25,IL_8.2
R33,IL_2.1
E13,IL_9.3.1
O1,IL_10.3
I13,IL_1.4.18
I23,IL_5.1
R37,IL_12.3
M12,IL_2.6
L10,IL_9.2.5
M15,IL_2.5
M7,IL_11.4
M26,IL_8.2
I37,IL_10.2.2
I14,IL_1.4
D11,IL_12.3
L39,IL_7.2
O33,IL_8.2
M9,IL_6.4
G26,IL_12.1.1
L14,IL_12.1
N24,IL_3.1
O10,IL_7.2
R16,IL_11.4
P37,IL_6.3
M27,m82
O29,IL_4.2
D17,IL_10.3
K26,IL_12.1.1
Q10,IL_2.5
E26,IL_8.1.1
N26,IL_2.4
O24,IL_1.2
C38,IL_10.2
K1,IL_1.1.2
M35,IL_12.2
F37,IL_2.1
B18,IL_5.1
B39,IL_4.3.2
R21,IL_4.1.1
J4,IL_12.4.1
T25,IL_9.3.2
H16,IL_2.1
R11,IL_8.2.1
K6,IL_5.1
I19,IL_7.5.5
F4,IL_9.3.2
G20,IL_9.1
O15,IL_2.6
H5,IL_11.3
G35,IL_8.1.5
Q12,IL_12.1.1
L35,IL_3.3
S32,IL_2.6
F21,IL_6.4
I7,IL_1.1.2
N38,IL_4.1.1
R13,IL_10.1.1
B19,IL_2.6
P35,IL_9.3.1
I33,IL_9.3.1
L29,IL_10.2.2
K20,IL_10.1.1
S28,IL_12.3.1
I6,IL_1.1.3
D30,m82
I21,IL_7.2
A1,IL_6.3
T22,IL_5.2
G32,IL_5.5
A26,IL_2.1.1
E37,IL_8.1
O40,IL_4.4
T16,IL_12.4
T40,IL_5.1
A18,IL_9.3.1
O26,IL_1.1.2
P39,IL_2.1
N1,IL_4.1
N20,IL_10.2.2
O22,IL_2.5
C37,IL_10.1.1
S40,IL_4.4
J13,IL_2.1
N25,IL_9.3
L15,IL_6.2
B40,IL_6.4
H8,IL_1.1.3
T14,IL_8.1.5
O8,IL_5.1
R28,IL_4.3.2
K4,IL_1.1.3
O34,IL_2.6.5
L23,IL_2.6.5
C27,IL_9.2.5
P6,IL_11.3
D10,IL_2.1
N7,IL_11.3
R26,IL_8.2
O9,IL_7.1
L1,IL_12.4.1
G10,IL_3.5
G31,IL_4.1.1
M20,m82
T26,IL_7.5.5
J17,IL_4.4
H28,IL_12.3
G17,IL_6.4
B12,IL_11.4.1
S30,IL_8.1.1
G1,IL_10.3
J27,IL_2.2
R40,IL_11.4.1
S35,IL_8.2.1
H22,IL_12.3.1
E16,IL_8.3
C39,IL_4.1
E12,IL_2.6.5
K29,IL_11.1
C22,IL_9.3.1
N39,IL_2.2
F24,IL_7.4.1
E38,IL_4.1.1
M36,IL_1.4
F34,IL_12.3.1
L28,IL_8.2
Q3,IL_2.6.5
D7,IL_7.3
P1,IL_11.1
R9,IL_9.3.2
J3,m82
K23,IL_4.1
L9,IL_10.3
J10,IL_12.4
L31,IL_1.1
M17,IL_5.1
K2,IL_2.6
H6,IL_8.2
N21,IL_12.1.1
J28,IL_8.2
M39,IL_9.3.1
D29,IL_12.4.1
I15,IL_2.5
O28,IL_4.1.1
D39,IL_4.2
A10,IL_11.2
J12,IL_2.6
O14,m82
K37,IL_12.4
H24,IL_8.1
O31,IL_11.2
H9,IL_4.4
G27,IL_3.1
A25,IL_12.4.1
P24,IL_9.3
Q22,IL_10.2
M5,IL_5.5
T33,IL_2.6.5
A34,IL_2.6.5
F32,IL_11.1
F2,IL_8.2.1
P11,IL_10.2
N18,IL_9.2.5
G19,IL_9.3.1
J39,IL_9.3.2
H4,IL_5.1
L32,IL_1.3
N30,IL_12.1
A4,IL_5.5
J38,IL_11.2
S15,IL_2.5
T8,IL_9.3.1
N2,IL_7.3
C20,IL_4.1.1
R38,IL_1.1.2
K27,IL_11.2
E20,IL_5.5
G16,IL_11.4.1
C14,IL_8.3
E11,IL_12.1.1
S23,IL_10.2
K17,IL_11.3
K34,IL_10.2
N15,IL_12.4
S12,IL_11.2
B6,IL_3.1
J23,IL_8.1.5
Q36,IL_10.3
Q2,IL_5.1
N17,IL_10.3
F29,IL_11.2
C2,IL_6.4
C3,IL_3.2